ch1,ch2,n_A,n_B,mean_A,mean_B,mean_diff
RAI12,RAI13,1,1,0.583460548727507,0.5920093234067626,-0.008548774679255633
RAI12,RAI14,1,1,0.5279628303244369,0.5506058989068509,-0.02264306858241394
RAI13,RAI14,1,1,0.6420706149255488,0.6541546101782639,-0.012083995252715085
RAI15,RAI12,1,1,0.5571321704720453,0.5538432025230098,0.0032889679490355483
RAI15,RAI13,1,1,0.5600938428388264,0.5852588114983663,-0.025164968659539988
RAI15,RAI14,1,1,0.5404530383051773,0.5521889101890511,-0.011735871883873816
RAI15,RAI16,1,1,0.7493691664704256,0.7204712360061453,0.028897930464280353
RAI15,RAI6,1,1,0.5008481274988323,0.5049406981943005,-0.004092570695468201
RAI15,RPI15,1,1,0.4523485037883474,0.4619597516221344,-0.009611247833786973
RAI16,RAI12,1,1,0.5351354326212047,0.5311035248680814,0.004031907753123232
RAI16,RAI13,1,1,0.5198770384397352,0.5293987531766637,-0.009521714736928533
RAI16,RAI14,1,1,0.5000217001251263,0.5083347999526782,-0.008313099827551906
RAI16,RAI6,1,1,0.484892051766385,0.4963053636472242,-0.011413311880839216
RAI16,RPI15,1,1,0.473515951672835,0.467111042058682,0.00640490961415302
RAI6,RAI12,1,1,0.5109967885000791,0.5089381169022545,0.0020586715978245795
RAI6,RAI13,1,1,0.4979215232019536,0.5186073176006626,-0.02068579439870899
RAI6,RAI14,1,1,0.5113139950848242,0.5176364492153485,-0.0063224541305242354
RAIF11,RAI12,1,1,0.4969142733156361,0.5001540685651488,-0.003239795249512678
RAIF11,RAI13,1,1,0.4763574088717899,0.4886076252853523,-0.012250216413562387
RAIF11,RAI14,1,1,0.48037318561864,0.4748521022796195,0.005521083339020516
RAIF11,RAI15,1,1,0.474910917444118,0.4781507000379422,-0.003239782593824181
RAIF11,RAI16,1,1,0.4981180105697917,0.4650003487162765,0.03311766185351522
RAIF11,RAI6,1,1,0.4778490906292542,0.4892351817091143,-0.011386091079860106
RAIF11,RAIF12,1,1,0.6888353859300732,0.679528293644383,0.009307092285690155
RAIF11,RAIF13,1,1,0.6404955445939511,0.6479155383181004,-0.007419993724149365
RAIF11,RAIF14,1,1,0.6412539434592359,0.6429389562248587,-0.0016850127656228286
RAIF11,RAMF10,1,1,0.5066478190668992,0.5095702880532741,-0.0029224689863749376
RAIF11,RAMF11,1,1,0.4948463598981053,0.5117614005930416,-0.016915040694936323
RAIF11,RAMF12,1,1,0.4912614826627819,0.4928722450727041,-0.001610762409922195
RAIF11,RAMF13,1,1,0.5074884282503853,0.4883159491812659,0.019172479069119397
RAIF11,RAMF14,1,1,0.4939730149644143,0.5070136058316521,-0.0130405908672378
RAIF11,RPI14,1,1,0.4437619183896575,0.4677099685056107,-0.02394805011595319
RAIF11,RPI15,1,1,0.4711556665706469,0.4697792214338205,0.0013764451368263875
RAIF12,RAI12,1,1,0.491776455382374,0.468081157303376,0.023695298078998006
RAIF12,RAI13,1,1,0.4826069445024787,0.4780098226199258,0.0045971218825529014
RAIF12,RAI14,1,1,0.4741857267686538,0.4685546298138288,0.005631096954824999
RAIF12,RAI15,1,1,0.4716147032132724,0.4574651894220599,0.014149513791212542
RAIF12,RAI16,1,1,0.4779639245106151,0.4776105937581302,0.00035333075248489276
RAIF12,RAI6,1,1,0.4918685485461578,0.4718499766960364,0.020018571850121403
RAIF12,RAIF13,1,1,0.807117188021678,0.8233959869270713,-0.0162787989053933
RAIF12,RAIF14,1,1,0.814728490632773,0.8227250392387961,-0.007996548606023168
RAIF12,RAMF10,1,1,0.4782081204338819,0.4876586678487652,-0.009450547414883326
RAIF12,RAMF11,1,1,0.4661366741715681,0.487948688581578,-0.021812014410009906
RAIF12,RAMF12,1,1,0.4753656397736217,0.4722727309408284,0.003092908832793284
RAIF12,RAMF13,1,1,0.4817049181310028,0.4834136894001251,-0.0017087712691222778
RAIF12,RAMF14,1,1,0.5125819197883021,0.5423621347247094,-0.029780214936407257
RAIF12,RPI14,1,1,0.4600204852095464,0.464260086508057,-0.004239601298510587
RAIF12,RPI15,1,1,0.4976214813258358,0.4671057849268494,0.03051569639898638
