subject,part,condition,window_start,window_end,ch1,ch2,n_epochs,sig_freqs
D0110,lpfc,stimulus_blockB,0.0,0.5,LASF10-LASF11,LOF11-LOF13,111,"5.50,5.71,5.92"
D0110,lpfc,stimulus_blockB,0.0,0.5,LASF10-LASF11,LINS3-LINS4,111,"5.92,6.12,6.33"
D0110,lpfc,stimulus_blockB,0.0,0.5,LASF10-LASF11,LINS4-LINS5,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38"
D0110,lpfc,stimulus_blockB,0.0,0.5,LASF10-LASF11,LINS5-LINS6,111,"3.21,3.42,3.62,3.83,4.04,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0110,lpfc,stimulus_blockB,0.0,0.5,LOF11-LOF13,LOF13-LOF15,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0110,lpfc,stimulus_blockB,0.0,0.5,LOF11-LOF13,LINS3-LINS4,111,"5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0110,lpfc,stimulus_blockB,0.0,0.5,LOF11-LOF13,LINS4-LINS5,111,"5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0110,lpfc,stimulus_blockB,0.0,0.5,LOF13-LOF15,LINS3-LINS4,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0110,lpfc,stimulus_blockB,0.0,0.5,LOF13-LOF15,LINS4-LINS5,111,"5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79"
D0110,lpfc,stimulus_blockB,0.0,0.5,LOF13-LOF15,LINS5-LINS6,111,"3.00,3.21,3.42,3.62,3.83"
D0110,lpfc,stimulus_blockB,0.0,0.5,LINS3-LINS4,LINS4-LINS5,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54"
D0110,lpfc,stimulus_blockB,0.0,0.5,LINS4-LINS5,LINS5-LINS6,111,"4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
