subject,event,ch1,ch2,coh_mean
D0057,"stimulus_i_(0.0, 0.5)",RAIF11,RAIF12,0.4615904757334032
D0057,"stimulus_i_(0.0, 0.5)",RAIF11,RAIF13,0.5154186052655505
D0057,"stimulus_i_(0.0, 0.5)",RAIF11,RAIF14,0.4421094796844589
D0057,"stimulus_i_(0.0, 0.5)",RAIF11,RPI14,0.5409618260544508
D0057,"stimulus_i_(0.0, 0.5)",RAIF11,RAMF10,0.5516023218382735
D0057,"stimulus_i_(0.0, 0.5)",RAIF11,RAMF11,0.5107331695158714
D0057,"stimulus_i_(0.0, 0.5)",RAIF11,RAMF12,0.557181525392626
D0057,"stimulus_i_(0.0, 0.5)",RAIF11,RAMF13,0.49799561175902235
D0057,"stimulus_i_(0.0, 0.5)",RAIF11,RAMF14,0.4781054604283512
D0057,"stimulus_i_(0.0, 0.5)",RAIF11,RAI15,0.5052620964810408
D0057,"stimulus_i_(0.0, 0.5)",RAIF11,RAI16,0.531853533201266
D0057,"stimulus_i_(0.0, 0.5)",RAIF11,RPI15,0.5148810492993805
D0057,"stimulus_i_(0.0, 0.5)",RAIF11,RAI6,0.5481333265208316
D0057,"stimulus_i_(0.0, 0.5)",RAIF11,RAI12,0.5345550631425457
D0057,"stimulus_i_(0.0, 0.5)",RAIF11,RAI13,0.5033961875285151
D0057,"stimulus_i_(0.0, 0.5)",RAIF11,RAI14,0.5285170136165167
D0057,"stimulus_i_(0.0, 0.5)",RAIF12,RAIF13,0.5465319941282327
D0057,"stimulus_i_(0.0, 0.5)",RAIF12,RAIF14,0.5107614678890502
D0057,"stimulus_i_(0.0, 0.5)",RAIF12,RPI14,0.5210519025894704
D0057,"stimulus_i_(0.0, 0.5)",RAIF12,RAMF10,0.5158112563626371
D0057,"stimulus_i_(0.0, 0.5)",RAIF12,RAMF11,0.5986832673332101
D0057,"stimulus_i_(0.0, 0.5)",RAIF12,RAMF12,0.5775187593089646
D0057,"stimulus_i_(0.0, 0.5)",RAIF12,RAMF13,0.4815057760039686
D0057,"stimulus_i_(0.0, 0.5)",RAIF12,RAMF14,0.5125571571456852
D0057,"stimulus_i_(0.0, 0.5)",RAIF12,RAI15,0.5121975886885907
D0057,"stimulus_i_(0.0, 0.5)",RAIF12,RAI16,0.486887097667726
D0057,"stimulus_i_(0.0, 0.5)",RAIF12,RPI15,0.5027025800103846
D0057,"stimulus_i_(0.0, 0.5)",RAIF12,RAI6,0.5316872659697978
D0057,"stimulus_i_(0.0, 0.5)",RAIF12,RAI12,0.5435340484038692
D0057,"stimulus_i_(0.0, 0.5)",RAIF12,RAI13,0.47829206371731386
D0057,"stimulus_i_(0.0, 0.5)",RAIF12,RAI14,0.5321595172704828
D0057,"stimulus_i_(0.0, 0.5)",RAIF13,RAIF14,0.6186882371681002
D0057,"stimulus_i_(0.0, 0.5)",RAIF13,RPI14,0.5288281648714563
D0057,"stimulus_i_(0.0, 0.5)",RAIF13,RAMF10,0.48034001550254884
D0057,"stimulus_i_(0.0, 0.5)",RAIF13,RAMF11,0.626830684926442
D0057,"stimulus_i_(0.0, 0.5)",RAIF13,RAMF12,0.5094543749176591
D0057,"stimulus_i_(0.0, 0.5)",RAIF13,RAMF13,0.5162582101474462
D0057,"stimulus_i_(0.0, 0.5)",RAIF13,RAMF14,0.5736261753564449
D0057,"stimulus_i_(0.0, 0.5)",RAIF13,RAI15,0.5127200284895647
D0057,"stimulus_i_(0.0, 0.5)",RAIF13,RAI16,0.49500420660692407
D0057,"stimulus_i_(0.0, 0.5)",RAIF13,RPI15,0.5736280488139138
D0057,"stimulus_i_(0.0, 0.5)",RAIF13,RAI6,0.504468812773802
D0057,"stimulus_i_(0.0, 0.5)",RAIF13,RAI12,0.48705863540582955
D0057,"stimulus_i_(0.0, 0.5)",RAIF13,RAI13,0.48470073459998664
D0057,"stimulus_i_(0.0, 0.5)",RAIF13,RAI14,0.6155121311352239
D0057,"stimulus_i_(0.0, 0.5)",RAIF14,RPI14,0.5724905312650089
D0057,"stimulus_i_(0.0, 0.5)",RAIF14,RAMF10,0.532732281600565
D0057,"stimulus_i_(0.0, 0.5)",RAIF14,RAMF11,0.4869186007723946
D0057,"stimulus_i_(0.0, 0.5)",RAIF14,RAMF12,0.5341387367636652
D0057,"stimulus_i_(0.0, 0.5)",RAIF14,RAMF13,0.5180629303513251
D0057,"stimulus_i_(0.0, 0.5)",RAIF14,RAMF14,0.4963352329774371
D0057,"stimulus_i_(0.0, 0.5)",RAIF14,RAI15,0.5438153970745037
D0057,"stimulus_i_(0.0, 0.5)",RAIF14,RAI16,0.5157507739143324
D0057,"stimulus_i_(0.0, 0.5)",RAIF14,RPI15,0.5257988322554792
D0057,"stimulus_i_(0.0, 0.5)",RAIF14,RAI6,0.5001456349497385
D0057,"stimulus_i_(0.0, 0.5)",RAIF14,RAI12,0.562836014038908
D0057,"stimulus_i_(0.0, 0.5)",RAIF14,RAI13,0.741149057728102
D0057,"stimulus_i_(0.0, 0.5)",RAIF14,RAI14,0.598387251676873
D0057,"stimulus_i_(0.0, 0.5)",RPI14,RAMF10,0.5428238089272843
D0057,"stimulus_i_(0.0, 0.5)",RPI14,RAMF11,0.5447299439726262
D0057,"stimulus_i_(0.0, 0.5)",RPI14,RAMF12,0.5268025621070965
D0057,"stimulus_i_(0.0, 0.5)",RPI14,RAMF13,0.5269253798134476
D0057,"stimulus_i_(0.0, 0.5)",RPI14,RAMF14,0.5414273303885494
D0057,"stimulus_i_(0.0, 0.5)",RPI14,RAI15,0.5084038049913125
D0057,"stimulus_i_(0.0, 0.5)",RPI14,RAI16,0.4645109569505666
D0057,"stimulus_i_(0.0, 0.5)",RPI14,RPI15,0.48321747572516344
D0057,"stimulus_i_(0.0, 0.5)",RPI14,RAI6,0.5546820538971186
D0057,"stimulus_i_(0.0, 0.5)",RPI14,RAI12,0.5049690065102255
D0057,"stimulus_i_(0.0, 0.5)",RPI14,RAI13,0.5555117624794685
D0057,"stimulus_i_(0.0, 0.5)",RPI14,RAI14,0.5392362118164059
D0057,"stimulus_i_(0.0, 0.5)",RAMF10,RAMF11,0.5298000227769782
D0057,"stimulus_i_(0.0, 0.5)",RAMF10,RAMF12,0.557148312490568
D0057,"stimulus_i_(0.0, 0.5)",RAMF10,RAMF13,0.5413891854276237
D0057,"stimulus_i_(0.0, 0.5)",RAMF10,RAMF14,0.5009474436012656
D0057,"stimulus_i_(0.0, 0.5)",RAMF10,RAI15,0.49965254827943256
D0057,"stimulus_i_(0.0, 0.5)",RAMF10,RAI16,0.6010639478670184
D0057,"stimulus_i_(0.0, 0.5)",RAMF10,RPI15,0.4785824209024685
D0057,"stimulus_i_(0.0, 0.5)",RAMF10,RAI6,0.4927799409182843
D0057,"stimulus_i_(0.0, 0.5)",RAMF10,RAI12,0.5273795064039951
D0057,"stimulus_i_(0.0, 0.5)",RAMF10,RAI13,0.5379433989459251
D0057,"stimulus_i_(0.0, 0.5)",RAMF10,RAI14,0.5023620367317336
D0057,"stimulus_i_(0.0, 0.5)",RAMF11,RAMF12,0.5416588357475343
D0057,"stimulus_i_(0.0, 0.5)",RAMF11,RAMF13,0.5523793441735324
D0057,"stimulus_i_(0.0, 0.5)",RAMF11,RAMF14,0.5309644945853864
D0057,"stimulus_i_(0.0, 0.5)",RAMF11,RAI15,0.5718593358505077
D0057,"stimulus_i_(0.0, 0.5)",RAMF11,RAI16,0.5322690028799957
D0057,"stimulus_i_(0.0, 0.5)",RAMF11,RPI15,0.540296526335852
D0057,"stimulus_i_(0.0, 0.5)",RAMF11,RAI6,0.5610283099891086
D0057,"stimulus_i_(0.0, 0.5)",RAMF11,RAI12,0.5099600218868917
D0057,"stimulus_i_(0.0, 0.5)",RAMF11,RAI13,0.5627353683092463
D0057,"stimulus_i_(0.0, 0.5)",RAMF11,RAI14,0.4678804858182636
D0057,"stimulus_i_(0.0, 0.5)",RAMF12,RAMF13,0.6163212467020058
D0057,"stimulus_i_(0.0, 0.5)",RAMF12,RAMF14,0.5436519662227643
D0057,"stimulus_i_(0.0, 0.5)",RAMF12,RAI15,0.5030732181552999
D0057,"stimulus_i_(0.0, 0.5)",RAMF12,RAI16,0.5108084654110694
D0057,"stimulus_i_(0.0, 0.5)",RAMF12,RPI15,0.4944560160065227
D0057,"stimulus_i_(0.0, 0.5)",RAMF12,RAI6,0.5287224808715264
D0057,"stimulus_i_(0.0, 0.5)",RAMF12,RAI12,0.49189915324465405
D0057,"stimulus_i_(0.0, 0.5)",RAMF12,RAI13,0.587634787354989
D0057,"stimulus_i_(0.0, 0.5)",RAMF12,RAI14,0.5794932485029936
D0057,"stimulus_i_(0.0, 0.5)",RAMF13,RAMF14,0.5845878497048377
D0057,"stimulus_i_(0.0, 0.5)",RAMF13,RAI15,0.5446661049952691
D0057,"stimulus_i_(0.0, 0.5)",RAMF13,RAI16,0.5406737856859125
D0057,"stimulus_i_(0.0, 0.5)",RAMF13,RPI15,0.5892379702203386
D0057,"stimulus_i_(0.0, 0.5)",RAMF13,RAI6,0.5112878626138074
D0057,"stimulus_i_(0.0, 0.5)",RAMF13,RAI12,0.48740012019893675
D0057,"stimulus_i_(0.0, 0.5)",RAMF13,RAI13,0.46523900794950807
D0057,"stimulus_i_(0.0, 0.5)",RAMF13,RAI14,0.4822833837393666
D0057,"stimulus_i_(0.0, 0.5)",RAMF14,RAI15,0.5347824250533647
D0057,"stimulus_i_(0.0, 0.5)",RAMF14,RAI16,0.5227609791367738
D0057,"stimulus_i_(0.0, 0.5)",RAMF14,RPI15,0.5076240442261072
D0057,"stimulus_i_(0.0, 0.5)",RAMF14,RAI6,0.48203409823455734
D0057,"stimulus_i_(0.0, 0.5)",RAMF14,RAI12,0.5197826048677746
D0057,"stimulus_i_(0.0, 0.5)",RAMF14,RAI13,0.5148466788492309
D0057,"stimulus_i_(0.0, 0.5)",RAMF14,RAI14,0.5068996857850128
D0057,"stimulus_i_(0.0, 0.5)",RAI15,RAI16,0.5057216308096378
D0057,"stimulus_i_(0.0, 0.5)",RAI15,RPI15,0.5048656807931766
