subject,event,ch1,ch2,coh_mean
D0063,"stimulus_ci25_(0.0, 0.5)",RAI5,RMSF11,0.5186102101701097
D0063,"stimulus_ci25_(0.0, 0.5)",RAI5,RMSF12,0.5187682406571676
D0063,"stimulus_ci25_(0.0, 0.5)",RAI5,RAI4,0.5578929687980875
D0063,"stimulus_ci25_(0.0, 0.5)",RAI5,RAI6,0.531082274864293
D0063,"stimulus_ci25_(0.0, 0.5)",RAI5,RAI10,
D0063,"stimulus_ci25_(0.0, 0.5)",RAI5,RAI11,0.5178125757334834
D0063,"stimulus_ci25_(0.0, 0.5)",RAI5,RAMF8,0.49093459400043604
D0063,"stimulus_ci25_(0.0, 0.5)",RAI5,RAMF9,0.5121504685032597
D0063,"stimulus_ci25_(0.0, 0.5)",RAI5,RAMF10,0.48196481907900945
D0063,"stimulus_ci25_(0.0, 0.5)",RAI5,RMMF9,0.5269075585225922
D0063,"stimulus_ci25_(0.0, 0.5)",RAI5,RMMF10,0.4897631212258394
D0063,"stimulus_ci25_(0.0, 0.5)",RAI5,RMSF7,0.5541606975691653
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RAI16,0.5011477798324886
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RAMF11,0.47027579979521433
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RAMF12,0.505327429233174
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RAMF13,
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RAMF14,0.5356834722417244
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RMMF13,0.5437639336580067
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RMMF14,
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,LASF10,0.5021335571473474
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,LASF11,0.5316280153929138
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,LASF14,0.512557833262656
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,LASF15,0.5103686233537297
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,LASF16,0.49385668905584756
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,LMSF5,0.5503710567625802
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,LMSF6,0.520567227783043
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,LMSF12,0.5522067683919623
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,LPSF10,0.5164604943208198
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,LPSF12,0.4965358613142701
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RASF15,0.48968022764536046
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RASF16,0.496164105673304
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RMSF8,0.516672949200518
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RMSF9,0.4974050033791107
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RMSF10,0.536091616742698
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RMSF11,0.4897306469404717
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RMSF12,0.5042911713223013
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RAI4,0.4847789939643053
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RAI6,0.5026585581672014
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RAI10,0.48256142181763473
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RAI11,0.5329424626263759
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RAMF8,0.5849284548268695
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RAMF9,0.5422364563028249
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RAMF10,0.4858378125501184
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RMMF9,0.5344143585277042
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RMMF10,0.5194468389050219
D0063,"stimulus_ci25_(0.0, 0.5)",ROF16,RMSF7,0.5225341245197862
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RAMF11,0.529090883583456
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RAMF12,0.5409723350531149
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RAMF13,0.532328711841426
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RAMF14,0.5140006424089403
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RMMF13,0.5158854559496048
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RMMF14,0.4931979524606585
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,LASF10,0.5011168194446508
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,LASF11,0.6203740162918083
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,LASF14,0.543933394718047
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,LASF15,0.5626712704993665
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,LASF16,0.5183446088795572
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,LMSF5,0.5498117022855353
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,LMSF6,0.5985038927073199
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,LMSF12,0.5034989480104914
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,LPSF10,0.5060718192045346
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,LPSF12,0.5666768831908552
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RASF15,0.5526383230933821
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RASF16,0.5543739497878526
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RMSF8,0.5257183996146051
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RMSF9,0.5572476185371126
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RMSF10,0.4911831835364335
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RMSF11,0.5413809946220138
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RMSF12,0.49716480747328434
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RAI4,0.5372321873921534
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RAI6,0.5444117304999404
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RAI10,0.5687302871815345
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RAI11,0.615343867944293
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RAMF8,0.5382031652876088
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RAMF9,0.5507140966518014
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RAMF10,0.5168494298238453
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RMMF9,0.4901534618573343
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RMMF10,0.5107772141107548
D0063,"stimulus_ci25_(0.0, 0.5)",RAI16,RMSF7,0.5919194170656195
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RAMF12,0.5107772141107548
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RAMF13,0.5040773556631744
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RAMF14,0.5217893050348487
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RMMF13,0.5287593154392437
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RMMF14,0.5104013085073009
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,LASF10,0.4744161511374744
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,LASF11,0.5047888787008094
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,LASF14,0.5179789931017309
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,LASF15,0.49969462937390097
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,LASF16,0.47333614401713375
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,LMSF5,0.5398307687963319
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,LMSF6,0.5226267756441544
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,LMSF12,0.5064228893648498
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,LPSF10,0.4947798719447734
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,LPSF12,0.5259342977206102
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RASF15,0.5189653792479478
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RASF16,0.5030655050725164
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RMSF8,0.5592681967433707
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RMSF9,0.48466580536314907
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RMSF10,0.5809965227592395
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RMSF11,0.5461415610470951
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RMSF12,0.48648436641976905
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RAI4,0.542963309106392
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RAI6,0.48172698396375657
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RAI10,0.5211498156309952
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RAI11,0.5218191679225038
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RAMF8,0.5366897942516822
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RAMF9,0.5006625955475398
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RAMF10,0.5457690768890088
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RMMF9,0.5016363073664578
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RMMF10,0.5393085186588852
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF11,RMSF7,0.5258036482378394
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RAMF13,0.5095354308089354
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RAMF14,0.47989639848607707
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RMMF13,0.5856623889344129
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RMMF14,0.5176855151260735
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,LASF10,0.4928076009218696
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,LASF11,0.49547339714595673
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,LASF14,0.5089414555419876
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,LASF15,0.49401884563538717
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,LASF16,0.5138367236626609
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,LMSF5,0.574546832100796
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,LMSF6,0.5336715458167016
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,LMSF12,0.5952999310489336
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,LPSF10,0.4919852713581337
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,LPSF12,0.5760238442178327
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RASF15,0.5463898485503751
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RASF16,0.5933145923854053
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RMSF8,0.5475434493553579
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RMSF9,0.4784103603032104
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RMSF10,0.5492797187832988
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RMSF11,
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RMSF12,0.4872412580978696
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RAI4,0.5057894895917624
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RAI6,0.4901202597156006
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RAI10,0.49440591593233646
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RAI11,0.5042337867814087
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RAMF8,0.5114972810069811
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RAMF9,0.521547641208132
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RAMF10,0.500747398355949
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RMMF9,0.5298284827652325
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RMMF10,0.5194857692180271
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF12,RMSF7,0.5665818880625569
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RAMF14,0.50968087542967
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RMMF13,0.4927835695103879
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RMMF14,0.510011610976574
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,LASF10,0.5257016849201275
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,LASF11,0.5063676604868685
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,LASF14,0.5028287792403665
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,LASF15,0.5236043555007958
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,LASF16,0.500566433773892
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,LMSF5,0.5942173613134961
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,LMSF6,0.4804180782440814
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,LMSF12,0.4919654775157856
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,LPSF10,0.5614515008181559
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,LPSF12,0.5188872186921826
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RASF15,0.53081536290854
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RASF16,0.5079050378862894
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RMSF8,0.526362994158359
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RMSF9,0.5035249948471275
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RMSF10,0.5297950766223998
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RMSF11,0.5435009194973268
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RMSF12,0.5598904941404915
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RAI4,0.5034349336376344
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RAI6,0.5268515493307238
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RAI10,0.5352574002343031
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RAI11,0.5145332425071782
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RAMF8,
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RAMF9,0.5556729303633431
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RAMF10,0.5443294072265605
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RMMF9,0.49745786499846917
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RMMF10,0.5159187669634526
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF13,RMSF7,0.5262725856926772
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF14,RMMF13,
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF14,RMMF14,0.548024548103865
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF14,LASF10,0.5910799878459326
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF14,LASF11,0.5571527537344302
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF14,LASF14,0.5417004885767412
D0063,"stimulus_ci25_(0.0, 0.5)",RAMF14,LASF15,0.5142043865716004
