subject,event,ch1,ch2,coh_mean
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RFAM11,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RFAM12,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RFMM9,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RFMM11,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RFMM12,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RFMM13,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RFMM14,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RFMM15,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RFOA16,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RFOA17,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RFOA18,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RFAI3,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RIA5,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RIA6,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RFAM7,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RFAM9,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RFMM8,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RIA12,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RIA14,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RIA15,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RIA16,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RIA17,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM10,RIA18,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RFAM12,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RFMM9,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RFMM11,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RFMM12,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RFMM13,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RFMM14,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RFMM15,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RFOA16,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RFOA17,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RFOA18,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RFAI3,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RIA5,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RIA6,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RFAM7,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RFAM9,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RFMM8,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RIA12,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RIA14,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RIA15,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RIA16,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RIA17,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM11,RIA18,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM12,RFMM9,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM12,RFMM11,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM12,RFMM12,
D0107A,"stimulus_s_(-0.5, 0.0)",RFAM12,RFMM13,
