subject,event,ch1,ch2,coh_mean
D0057,"stimulus_c_(1.0, 1.5)",RAIF11,RAIF12,0.5685797690705439
D0057,"stimulus_c_(1.0, 1.5)",RAIF11,RAIF13,0.5721559700015814
D0057,"stimulus_c_(1.0, 1.5)",RAIF11,RAIF14,0.4557912767320787
D0057,"stimulus_c_(1.0, 1.5)",RAIF11,RPI14,0.48930279806970745
D0057,"stimulus_c_(1.0, 1.5)",RAIF11,RAMF10,0.5029216904587865
D0057,"stimulus_c_(1.0, 1.5)",RAIF11,RAMF11,0.5227053253941817
D0057,"stimulus_c_(1.0, 1.5)",RAIF11,RAMF12,0.5551613233216712
D0057,"stimulus_c_(1.0, 1.5)",RAIF11,RAMF13,0.5295207972362471
D0057,"stimulus_c_(1.0, 1.5)",RAIF11,RAMF14,0.4968674299187682
D0057,"stimulus_c_(1.0, 1.5)",RAIF11,RAI15,0.4909561002750248
D0057,"stimulus_c_(1.0, 1.5)",RAIF11,RAI16,0.4734041011707677
D0057,"stimulus_c_(1.0, 1.5)",RAIF11,RPI15,0.5359730804971817
D0057,"stimulus_c_(1.0, 1.5)",RAIF11,RAI6,0.46814659466739383
D0057,"stimulus_c_(1.0, 1.5)",RAIF11,RAI12,0.5182248643846755
D0057,"stimulus_c_(1.0, 1.5)",RAIF11,RAI13,0.46930765373899425
D0057,"stimulus_c_(1.0, 1.5)",RAIF11,RAI14,0.48097894792858376
D0057,"stimulus_c_(1.0, 1.5)",RAIF12,RAIF13,0.5277427762904869
D0057,"stimulus_c_(1.0, 1.5)",RAIF12,RAIF14,0.48893711849170457
D0057,"stimulus_c_(1.0, 1.5)",RAIF12,RPI14,0.5146342142069493
D0057,"stimulus_c_(1.0, 1.5)",RAIF12,RAMF10,0.47236440284759385
D0057,"stimulus_c_(1.0, 1.5)",RAIF12,RAMF11,0.5328583374989648
D0057,"stimulus_c_(1.0, 1.5)",RAIF12,RAMF12,0.5472502166626636
D0057,"stimulus_c_(1.0, 1.5)",RAIF12,RAMF13,0.519667213911048
D0057,"stimulus_c_(1.0, 1.5)",RAIF12,RAMF14,0.5053710736551151
D0057,"stimulus_c_(1.0, 1.5)",RAIF12,RAI15,0.48567763172835127
D0057,"stimulus_c_(1.0, 1.5)",RAIF12,RAI16,0.6176365462903406
D0057,"stimulus_c_(1.0, 1.5)",RAIF12,RPI15,0.6280653974151243
D0057,"stimulus_c_(1.0, 1.5)",RAIF12,RAI6,0.49392389461879227
D0057,"stimulus_c_(1.0, 1.5)",RAIF12,RAI12,0.5061969803782186
D0057,"stimulus_c_(1.0, 1.5)",RAIF12,RAI13,0.5137656591734021
D0057,"stimulus_c_(1.0, 1.5)",RAIF12,RAI14,0.5308711231702791
D0057,"stimulus_c_(1.0, 1.5)",RAIF13,RAIF14,0.4790841877748765
D0057,"stimulus_c_(1.0, 1.5)",RAIF13,RPI14,0.5487606725445379
D0057,"stimulus_c_(1.0, 1.5)",RAIF13,RAMF10,0.5137289674652219
D0057,"stimulus_c_(1.0, 1.5)",RAIF13,RAMF11,0.5045344826000385
D0057,"stimulus_c_(1.0, 1.5)",RAIF13,RAMF12,0.4828334585572046
D0057,"stimulus_c_(1.0, 1.5)",RAIF13,RAMF13,0.48093811087398786
D0057,"stimulus_c_(1.0, 1.5)",RAIF13,RAMF14,0.5492551621566395
D0057,"stimulus_c_(1.0, 1.5)",RAIF13,RAI15,0.5470890134448342
D0057,"stimulus_c_(1.0, 1.5)",RAIF13,RAI16,0.48614440460887853
D0057,"stimulus_c_(1.0, 1.5)",RAIF13,RPI15,0.5349177470501499
D0057,"stimulus_c_(1.0, 1.5)",RAIF13,RAI6,0.492214284603471
D0057,"stimulus_c_(1.0, 1.5)",RAIF13,RAI12,0.49275401293865434
D0057,"stimulus_c_(1.0, 1.5)",RAIF13,RAI13,0.4983636864089054
D0057,"stimulus_c_(1.0, 1.5)",RAIF13,RAI14,0.5566978719898598
D0057,"stimulus_c_(1.0, 1.5)",RAIF14,RPI14,0.5288601749223393
D0057,"stimulus_c_(1.0, 1.5)",RAIF14,RAMF10,0.5142713152402375
D0057,"stimulus_c_(1.0, 1.5)",RAIF14,RAMF11,0.534439933379698
D0057,"stimulus_c_(1.0, 1.5)",RAIF14,RAMF12,0.5245617632950053
D0057,"stimulus_c_(1.0, 1.5)",RAIF14,RAMF13,0.542133984905143
D0057,"stimulus_c_(1.0, 1.5)",RAIF14,RAMF14,0.5062949530072474
D0057,"stimulus_c_(1.0, 1.5)",RAIF14,RAI15,0.48276072952652677
D0057,"stimulus_c_(1.0, 1.5)",RAIF14,RAI16,0.487573693492354
D0057,"stimulus_c_(1.0, 1.5)",RAIF14,RPI15,0.4948296925736124
D0057,"stimulus_c_(1.0, 1.5)",RAIF14,RAI6,0.47593019622466026
D0057,"stimulus_c_(1.0, 1.5)",RAIF14,RAI12,0.48243296198368113
D0057,"stimulus_c_(1.0, 1.5)",RAIF14,RAI13,0.540300469229956
D0057,"stimulus_c_(1.0, 1.5)",RAIF14,RAI14,0.5182375729500884
