subject,part,condition,window_start,window_end,ch1,ch2,n_epochs,sig_freqs
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM10-LFAM11,LFPM9-LFPM10,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM10-LFAM11,LFPM10-LFPM11,111,"4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM10-LFAM11,LFPM11-LFPM12,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM10-LFAM11,LFPM12-LFPM13,111,"4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM10-LFAM11,LFAI5-LFAI6,111,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM10-LFAM11,LFAI8-LFAI9,111,"5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM10-LFAM11,LFPI9-LFPI10,111,"4.04,4.25,5.71,5.92,6.12,6.33,6.54,6.75,6.96"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM10-LFAM11,LFPI10-LFPI11,111,"5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM10-LFAM11,LPAI8-LPAI9,111,"4.25,4.46,4.67,4.88,5.08,5.29,6.12,6.33,6.54,6.75,6.96,7.17"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM10-LFAM11,LPAI10-LPAI11,111,"5.29,5.50,5.71,5.92,6.12,6.33"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM10-LFAM11,LIA3-LIA4,111,"5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM10-LFAM11,LIA5-LIA6,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM10-LFAM11,LIA10-LIA11,111,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM10-LFAM11,LIA11-LIA12,111,"3.00,3.21,3.42,3.62,3.83,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM10-LFAM11,LIA12-LIA13,111,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM10-LFAM11,LIA13-LIA14,111,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM10-LFAM11,LIA14-LIA15,111,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM10-LFAM11,LIA15-LIA16,111,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LFPM9-LFPM10,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LFPM10-LFPM11,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LFPM11-LFPM12,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LFPM12-LFPM13,111,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LFAI5-LFAI6,111,"4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LFAI8-LFAI9,111,"5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LFPI9-LFPI10,111,"5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LFPI10-LFPI11,111,"5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LPAI8-LPAI9,111,"5.71,5.92,6.12,6.33,6.54,6.75"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LPAI9-LPAI10,111,"5.71,5.92,6.12,6.33,6.54"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LPAI10-LPAI11,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LIA3-LIA4,111,"3.00,3.21,3.42,3.62,3.83,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LIA5-LIA6,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LIA10-LIA11,111,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LIA11-LIA12,111,"4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LIA12-LIA13,111,"4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LIA13-LIA14,111,"4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LIA14-LIA15,111,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAM12-LFAM13,LIA15-LIA16,111,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM9-LFPM10,LFPM10-LFPM11,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM9-LFPM10,LFPM11-LFPM12,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM9-LFPM10,LFPM12-LFPM13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM9-LFPM10,LFAI5-LFAI6,111,"4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM9-LFPM10,LFAI8-LFAI9,111,"5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM9-LFPM10,LFPI9-LFPI10,111,"3.00,3.21,3.42,3.62,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM9-LFPM10,LFPI10-LFPI11,111,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM9-LFPM10,LPAI8-LPAI9,111,"4.25,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM9-LFPM10,LPAI9-LPAI10,111,"6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM9-LFPM10,LPAI10-LPAI11,111,"4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM9-LFPM10,LIA3-LIA4,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM9-LFPM10,LIA5-LIA6,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM9-LFPM10,LIA10-LIA11,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM9-LFPM10,LIA11-LIA12,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM9-LFPM10,LIA12-LIA13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM9-LFPM10,LIA13-LIA14,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM9-LFPM10,LIA14-LIA15,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM9-LFPM10,LIA15-LIA16,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM10-LFPM11,LFPM11-LFPM12,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM10-LFPM11,LFPM12-LFPM13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM10-LFPM11,LFAI5-LFAI6,111,"4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM10-LFPM11,LFAI8-LFAI9,111,"3.83,4.04,5.92,6.12,6.33,6.54"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM10-LFPM11,LFPI9-LFPI10,111,"6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM10-LFPM11,LFPI10-LFPI11,111,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM10-LFPM11,LPAI8-LPAI9,111,"5.71,5.92,6.12,6.33"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM10-LFPM11,LPAI9-LPAI10,111,"6.33,6.54,6.75,6.96,7.17,7.38"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM10-LFPM11,LPAI10-LPAI11,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM10-LFPM11,LIA3-LIA4,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM10-LFPM11,LIA5-LIA6,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM10-LFPM11,LIA10-LIA11,111,"4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM10-LFPM11,LIA11-LIA12,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM10-LFPM11,LIA12-LIA13,111,"3.00,3.21,3.42,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM10-LFPM11,LIA13-LIA14,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM10-LFPM11,LIA14-LIA15,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM10-LFPM11,LIA15-LIA16,111,"4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM11-LFPM12,LFPM12-LFPM13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM11-LFPM12,LFPI10-LFPI11,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM11-LFPM12,LIA5-LIA6,111,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM11-LFPM12,LIA11-LIA12,111,"6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM11-LFPM12,LIA12-LIA13,111,"5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM11-LFPM12,LIA13-LIA14,111,"5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM11-LFPM12,LIA14-LIA15,111,"6.33,6.54,6.75,6.96,7.17,7.38,7.58"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM11-LFPM12,LIA15-LIA16,111,"5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM12-LFPM13,LFAI5-LFAI6,111,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM12-LFPM13,LFAI8-LFAI9,111,"5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM12-LFPM13,LFPI9-LFPI10,111,"3.00,3.21,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM12-LFPM13,LPAI8-LPAI9,111,4.46
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM12-LFPM13,LIA3-LIA4,111,"5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM12-LFPM13,LIA10-LIA11,111,"4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM12-LFPM13,LIA11-LIA12,111,"4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM12-LFPM13,LIA12-LIA13,111,"3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM12-LFPM13,LIA13-LIA14,111,"3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM12-LFPM13,LIA14-LIA15,111,"3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPM12-LFPM13,LIA15-LIA16,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI5-LFAI6,LFAI8-LFAI9,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI5-LFAI6,LFPI10-LFPI11,111,"4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI5-LFAI6,LPAI9-LPAI10,111,"6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI5-LFAI6,LPAI10-LPAI11,111,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI5-LFAI6,LIA3-LIA4,111,"5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI5-LFAI6,LIA5-LIA6,111,"5.71,5.92,6.12"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI5-LFAI6,LIA10-LIA11,111,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI5-LFAI6,LIA11-LIA12,111,"3.00,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI5-LFAI6,LIA12-LIA13,111,"3.00,3.21,3.42,3.62,3.83,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI5-LFAI6,LIA13-LIA14,111,"3.00,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI5-LFAI6,LIA14-LIA15,111,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI5-LFAI6,LIA15-LIA16,111,"5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI8-LFAI9,LFPI9-LFPI10,111,"4.04,4.25"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI8-LFAI9,LFPI10-LFPI11,111,"3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI8-LFAI9,LPAI8-LPAI9,111,"4.04,4.25,4.46,4.67,4.88,5.08"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI8-LFAI9,LPAI10-LPAI11,111,"4.67,5.92"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI8-LFAI9,LIA3-LIA4,111,"5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI8-LFAI9,LIA10-LIA11,111,"3.42,3.62,3.83,4.04,4.25,4.46,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI8-LFAI9,LIA11-LIA12,111,"4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI8-LFAI9,LIA12-LIA13,111,"3.83,4.04,4.25,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI8-LFAI9,LIA13-LIA14,111,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI8-LFAI9,LIA14-LIA15,111,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFAI8-LFAI9,LIA15-LIA16,111,"4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI9-LFPI10,LFPI10-LFPI11,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI9-LFPI10,LPAI8-LPAI9,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI9-LFPI10,LPAI9-LPAI10,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
