subject,condition,part,ch1,ch2,window_start,window_end,n_epochs_in_window,coh_mean
D0071,Stimulus,lpfc,RFO13-RFO14,RIA5-RIA6,-0.5,0.0,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIA11-RIA12,-0.5,0.0,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIA15-RIA16,-0.5,0.0,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIP5-RIP6,-0.5,0.0,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIP13-RIP14,-0.5,0.0,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIA5-RIA6,-0.5,0.0,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIA11-RIA12,-0.5,0.0,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIA15-RIA16,-0.5,0.0,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIP5-RIP6,-0.5,0.0,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIP13-RIP14,-0.5,0.0,448,
D0071,Stimulus,lpfc,RIA5-RIA6,RIA11-RIA12,-0.5,0.0,448,
D0071,Stimulus,lpfc,RIA5-RIA6,RIA15-RIA16,-0.5,0.0,448,
D0071,Stimulus,lpfc,RIA5-RIA6,RIP5-RIP6,-0.5,0.0,448,0.07080420849786409
D0071,Stimulus,lpfc,RIA5-RIA6,RIP13-RIP14,-0.5,0.0,448,
D0071,Stimulus,lpfc,RIA11-RIA12,RIA15-RIA16,-0.5,0.0,448,
D0071,Stimulus,lpfc,RIA11-RIA12,RIP5-RIP6,-0.5,0.0,448,
D0071,Stimulus,lpfc,RIA11-RIA12,RIP13-RIP14,-0.5,0.0,448,
D0071,Stimulus,lpfc,RIA15-RIA16,RIP5-RIP6,-0.5,0.0,448,
D0071,Stimulus,lpfc,RIA15-RIA16,RIP13-RIP14,-0.5,0.0,448,
D0071,Stimulus,lpfc,RIP5-RIP6,RIP13-RIP14,-0.5,0.0,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIA3-RIA4,0.0,0.5,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIA5-RIA6,0.0,0.5,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIA11-RIA12,0.0,0.5,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIA15-RIA16,0.0,0.5,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIP5-RIP6,0.0,0.5,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIP13-RIP14,0.0,0.5,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIA5-RIA6,0.0,0.5,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIA11-RIA12,0.0,0.5,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIA15-RIA16,0.0,0.5,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIP5-RIP6,0.0,0.5,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIP13-RIP14,0.0,0.5,448,
D0071,Stimulus,lpfc,RIA5-RIA6,RIA11-RIA12,0.0,0.5,448,
D0071,Stimulus,lpfc,RIA5-RIA6,RIA15-RIA16,0.0,0.5,448,
D0071,Stimulus,lpfc,RIA5-RIA6,RIP5-RIP6,0.0,0.5,448,0.09853790572404558
D0071,Stimulus,lpfc,RIA5-RIA6,RIP13-RIP14,0.0,0.5,448,
D0071,Stimulus,lpfc,RIA11-RIA12,RIA15-RIA16,0.0,0.5,448,
D0071,Stimulus,lpfc,RIA11-RIA12,RIP5-RIP6,0.0,0.5,448,
D0071,Stimulus,lpfc,RIA11-RIA12,RIP13-RIP14,0.0,0.5,448,
D0071,Stimulus,lpfc,RIA15-RIA16,RIP5-RIP6,0.0,0.5,448,
D0071,Stimulus,lpfc,RIA15-RIA16,RIP13-RIP14,0.0,0.5,448,
D0071,Stimulus,lpfc,RIP5-RIP6,RIP13-RIP14,0.0,0.5,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIA3-RIA4,0.5,1.0,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIA5-RIA6,0.5,1.0,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIA11-RIA12,0.5,1.0,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIA15-RIA16,0.5,1.0,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIP5-RIP6,0.5,1.0,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIP13-RIP14,0.5,1.0,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIA5-RIA6,0.5,1.0,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIA11-RIA12,0.5,1.0,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIA15-RIA16,0.5,1.0,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIP5-RIP6,0.5,1.0,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIP13-RIP14,0.5,1.0,448,
D0071,Stimulus,lpfc,RIA5-RIA6,RIA11-RIA12,0.5,1.0,448,
D0071,Stimulus,lpfc,RIA5-RIA6,RIA15-RIA16,0.5,1.0,448,
D0071,Stimulus,lpfc,RIA5-RIA6,RIP5-RIP6,0.5,1.0,448,0.1168305991753657
D0071,Stimulus,lpfc,RIA5-RIA6,RIP13-RIP14,0.5,1.0,448,
D0071,Stimulus,lpfc,RIA11-RIA12,RIA15-RIA16,0.5,1.0,448,
D0071,Stimulus,lpfc,RIA11-RIA12,RIP5-RIP6,0.5,1.0,448,
D0071,Stimulus,lpfc,RIA11-RIA12,RIP13-RIP14,0.5,1.0,448,
D0071,Stimulus,lpfc,RIA15-RIA16,RIP5-RIP6,0.5,1.0,448,
D0071,Stimulus,lpfc,RIA15-RIA16,RIP13-RIP14,0.5,1.0,448,
D0071,Stimulus,lpfc,RIP5-RIP6,RIP13-RIP14,0.5,1.0,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIA3-RIA4,1.0,1.5,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIA5-RIA6,1.0,1.5,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIA11-RIA12,1.0,1.5,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIA15-RIA16,1.0,1.5,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIP5-RIP6,1.0,1.5,448,
D0071,Stimulus,lpfc,RFO13-RFO14,RIP13-RIP14,1.0,1.5,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIA5-RIA6,1.0,1.5,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIA11-RIA12,1.0,1.5,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIA15-RIA16,1.0,1.5,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIP5-RIP6,1.0,1.5,448,
D0071,Stimulus,lpfc,RIA3-RIA4,RIP13-RIP14,1.0,1.5,448,
D0071,Stimulus,lpfc,RIA5-RIA6,RIA11-RIA12,1.0,1.5,448,
D0071,Stimulus,lpfc,RIA5-RIA6,RIA15-RIA16,1.0,1.5,448,
D0071,Stimulus,lpfc,RIA5-RIA6,RIP5-RIP6,1.0,1.5,448,0.1161125518988134
D0071,Stimulus,lpfc,RIA5-RIA6,RIP13-RIP14,1.0,1.5,448,
D0071,Stimulus,lpfc,RIA11-RIA12,RIA15-RIA16,1.0,1.5,448,
D0071,Stimulus,lpfc,RIA11-RIA12,RIP5-RIP6,1.0,1.5,448,
D0071,Stimulus,lpfc,RIA11-RIA12,RIP13-RIP14,1.0,1.5,448,
D0071,Stimulus,lpfc,RIA15-RIA16,RIP5-RIP6,1.0,1.5,448,
D0071,Stimulus,lpfc,RIA15-RIA16,RIP13-RIP14,1.0,1.5,448,
D0071,Stimulus,lpfc,RIP5-RIP6,RIP13-RIP14,1.0,1.5,448,
